vlm_encoder.pose_token_proj.proj.weight  [2048, 5]
graph_encoder.norms_obs.2.weight  [1024]
graph_encoder.norms_obs.2.bias  [1024]
flow_net.horizon_pos  [8, 1024]
flow_net.graph_pos  [5, 1024]
flow_net.timestep_encoder.timestep_embedder.linear_1.weight  [1024, 256]
flow_net.timestep_encoder.timestep_embedder.linear_1.bias  [1024]
flow_net.timestep_encoder.timestep_embedder.linear_2.weight  [1024, 1024]
flow_net.timestep_encoder.timestep_embedder.linear_2.bias  [1024]
flow_net.action_encoder.W1.weight  [1024, 4]
flow_net.action_encoder.W1.bias  [1024]
flow_net.action_encoder.W2.weight  [1024, 2048]
flow_net.action_encoder.W2.bias  [1024]
flow_net.action_encoder.W3.weight  [1024, 1024]
flow_net.action_encoder.W3.bias  [1024]
flow_net.type_embed.weight  [2, 1024]
flow_net.state_proj.proj.weight  [1024, 5]
flow_net.state_proj.proj.bias  [1024]
flow_net.blocks.0.norm1.linear.weight  [2048, 1024]
flow_net.blocks.0.norm1.linear.bias  [2048]
flow_net.blocks.0.attn1.to_q.weight  [1024, 1024]
flow_net.blocks.0.attn1.to_q.bias  [1024]
flow_net.blocks.0.attn1.to_k.weight  [1024, 1024]
flow_net.blocks.0.attn1.to_k.bias  [1024]
flow_net.blocks.0.attn1.to_v.weight  [1024, 1024]
flow_net.blocks.0.attn1.to_v.bias  [1024]
flow_net.blocks.0.attn1.to_out.0.weight  [1024, 1024]
flow_net.blocks.0.attn1.to_out.0.bias  [1024]
flow_net.blocks.0.norm2.linear.weight  [2048, 1024]
flow_net.blocks.0.norm2.linear.bias  [2048]
flow_net.blocks.0.attn2.to_q.weight  [1024, 1024]
flow_net.blocks.0.attn2.to_q.bias  [1024]
flow_net.blocks.0.attn2.to_k.weight  [1024, 1024]
flow_net.blocks.0.attn2.to_k.bias  [1024]
flow_net.blocks.0.attn2.to_v.weight  [1024, 1024]
flow_net.blocks.0.attn2.to_v.bias  [1024]
flow_net.blocks.0.attn2.to_out.0.weight  [1024, 1024]
flow_net.blocks.0.attn2.to_out.0.bias  [1024]
flow_net.blocks.0.ff.net.0.proj.weight  [4096, 1024]
flow_net.blocks.0.ff.net.0.proj.bias  [4096]
flow_net.blocks.0.ff.net.2.weight  [1024, 4096]
flow_net.blocks.0.ff.net.2.bias  [1024]
flow_net.blocks.1.norm1.linear.weight  [2048, 1024]
flow_net.blocks.1.norm1.linear.bias  [2048]
flow_net.blocks.1.attn1.to_q.weight  [1024, 1024]
flow_net.blocks.1.attn1.to_q.bias  [1024]
flow_net.blocks.1.attn1.to_k.weight  [1024, 1024]
flow_net.blocks.1.attn1.to_k.bias  [1024]
flow_net.blocks.1.attn1.to_v.weight  [1024, 1024]
flow_net.blocks.1.attn1.to_v.bias  [1024]
flow_net.blocks.1.attn1.to_out.0.weight  [1024, 1024]
flow_net.blocks.1.attn1.to_out.0.bias  [1024]
flow_net.blocks.1.norm2.linear.weight  [2048, 1024]
flow_net.blocks.1.norm2.linear.bias  [2048]
flow_net.blocks.1.attn2.to_q.weight  [1024, 1024]
flow_net.blocks.1.attn2.to_q.bias  [1024]
flow_net.blocks.1.attn2.to_k.weight  [1024, 1024]
flow_net.blocks.1.attn2.to_k.bias  [1024]
flow_net.blocks.1.attn2.to_v.weight  [1024, 1024]
flow_net.blocks.1.attn2.to_v.bias  [1024]
flow_net.blocks.1.attn2.to_out.0.weight  [1024, 1024]
flow_net.blocks.1.attn2.to_out.0.bias  [1024]
flow_net.blocks.1.ff.net.0.proj.weight  [4096, 1024]
flow_net.blocks.1.ff.net.0.proj.bias  [4096]
flow_net.blocks.1.ff.net.2.weight  [1024, 4096]
flow_net.blocks.1.ff.net.2.bias  [1024]
flow_net.blocks.2.norm1.linear.weight  [2048, 1024]
flow_net.blocks.2.norm1.linear.bias  [2048]
flow_net.blocks.2.attn1.to_q.weight  [1024, 1024]
flow_net.blocks.2.attn1.to_q.bias  [1024]
flow_net.blocks.2.attn1.to_k.weight  [1024, 1024]
flow_net.blocks.2.attn1.to_k.bias  [1024]
flow_net.blocks.2.attn1.to_v.weight  [1024, 1024]
flow_net.blocks.2.attn1.to_v.bias  [1024]
flow_net.blocks.2.attn1.to_out.0.weight  [1024, 1024]
flow_net.blocks.2.attn1.to_out.0.bias  [1024]
flow_net.blocks.2.norm2.linear.weight  [2048, 1024]
flow_net.blocks.2.norm2.linear.bias  [2048]
flow_net.blocks.2.attn2.to_q.weight  [1024, 1024]
flow_net.blocks.2.attn2.to_q.bias  [1024]
flow_net.blocks.2.attn2.to_k.weight  [1024, 1024]
flow_net.blocks.2.attn2.to_k.bias  [1024]
flow_net.blocks.2.attn2.to_v.weight  [1024, 1024]
flow_net.blocks.2.attn2.to_v.bias  [1024]
flow_net.blocks.2.attn2.to_out.0.weight  [1024, 1024]
flow_net.blocks.2.attn2.to_out.0.bias  [1024]
flow_net.blocks.2.ff.net.0.proj.weight  [4096, 1024]
flow_net.blocks.2.ff.net.0.proj.bias  [4096]
flow_net.blocks.2.ff.net.2.weight  [1024, 4096]
flow_net.blocks.2.ff.net.2.bias  [1024]
flow_net.blocks.3.norm1.linear.weight  [2048, 1024]
flow_net.blocks.3.norm1.linear.bias  [2048]
flow_net.blocks.3.attn1.to_q.weight  [1024, 1024]
flow_net.blocks.3.attn1.to_q.bias  [1024]
flow_net.blocks.3.attn1.to_k.weight  [1024, 1024]
flow_net.blocks.3.attn1.to_k.bias  [1024]
flow_net.blocks.3.attn1.to_v.weight  [1024, 1024]
flow_net.blocks.3.attn1.to_v.bias  [1024]
flow_net.blocks.3.attn1.to_out.0.weight  [1024, 1024]
flow_net.blocks.3.attn1.to_out.0.bias  [1024]
flow_net.blocks.3.norm2.linear.weight  [2048, 1024]
flow_net.blocks.3.norm2.linear.bias  [2048]
flow_net.blocks.3.attn2.to_q.weight  [1024, 1024]
flow_net.blocks.3.attn2.to_q.bias  [1024]
flow_net.blocks.3.attn2.to_k.weight  [1024, 1024]
flow_net.blocks.3.attn2.to_k.bias  [1024]
flow_net.blocks.3.attn2.to_v.weight  [1024, 1024]
flow_net.blocks.3.attn2.to_v.bias  [1024]
flow_net.blocks.3.attn2.to_out.0.weight  [1024, 1024]
flow_net.blocks.3.attn2.to_out.0.bias  [1024]
flow_net.blocks.3.ff.net.0.proj.weight  [4096, 1024]
flow_net.blocks.3.ff.net.0.proj.bias  [4096]
flow_net.blocks.3.ff.net.2.weight  [1024, 4096]
flow_net.blocks.3.ff.net.2.bias  [1024]
flow_net.proj_out_1.weight  [2048, 1024]
flow_net.proj_out_1.bias  [2048]
flow_net.proj_out_2.weight  [4, 1024]
flow_net.proj_out_2.bias  [4]
